input,proxyIP,portRemote,success,colo,responseTime,message,timestamp,error,raw,colo_value,location
103.63.30.230:443,103.63.30.230,443,True,DFW,317,第1次验证有效ProxyIP,2026-05-12T05:06:50.827Z,,,DFW,Switzerland (CH)
103.63.30.73:443,103.63.30.73,443,True,DFW,330,第1次验证有效ProxyIP,2026-05-12T05:06:49.993Z,,,DFW,Switzerland (CH)
107.189.30.77:443,107.189.30.77,443,True,DFW,278,第1次验证有效ProxyIP,2026-05-12T05:06:50.538Z,,,DFW,Luxembourg (LU)
107.189.7.124:2053,107.189.7.124,2053,True,DFW,271,第1次验证有效ProxyIP,2026-05-12T05:06:49.872Z,,,DFW,Luxembourg (LU)
132.243.161.155:2053,132.243.161.155,2053,True,DFW,451,第1次验证有效ProxyIP,2026-05-12T05:06:50.128Z,,,DFW,Switzerland (CH)
132.243.162.182:8443,132.243.162.182,8443,True,DFW,1011,第1次验证有效ProxyIP,2026-05-12T05:06:50.664Z,,,DFW,Switzerland (CH)
140.238.209.8:443,140.238.209.8,443,True,DFW,269,第1次验证有效ProxyIP,2026-05-12T05:06:50.910Z,,,DFW,Switzerland (CH)
141.227.139.175:443,141.227.139.175,443,True,DFW,257,第1次验证有效ProxyIP,2026-05-12T05:06:50.442Z,,,DFW,Switzerland (CH)
141.227.139.82:443,141.227.139.82,443,True,DFW,258,第1次验证有效ProxyIP,2026-05-12T05:06:50.005Z,,,DFW,Switzerland (CH)
146.70.233.25:443,146.70.233.25,443,False,DFW,-1,无法通过ProxyIP访问Cloudflare,2026-05-12T05:06:49.534Z,,,DFW,Switzerland (CH)
146.70.71.157:443,146.70.71.157,443,True,DFW,289,第1次验证有效ProxyIP,2026-05-12T05:06:51.019Z,,,DFW,Switzerland (CH)
149.33.15.96:2053,149.33.15.96,2053,True,DFW,274,第1次验证有效ProxyIP,2026-05-12T05:06:49.879Z,,,DFW,Switzerland (CH)
151.158.1.228:443,151.158.1.228,443,True,DFW,273,第1次验证有效ProxyIP,2026-05-12T05:06:49.998Z,,,DFW,Switzerland (CH)
152.67.64.55:443,152.67.64.55,443,True,DFW,277,第1次验证有效ProxyIP,2026-05-12T05:06:50.995Z,,,DFW,Switzerland (CH)
152.67.68.62:8443,152.67.68.62,8443,True,DFW,271,第1次验证有效ProxyIP,2026-05-12T05:06:50.430Z,,,DFW,Switzerland (CH)
152.67.84.47:443,152.67.84.47,443,False,DFW,-1,无法通过ProxyIP访问Cloudflare,2026-05-12T05:06:50.275Z,,,DFW,Switzerland (CH)
152.67.85.239:443,152.67.85.239,443,True,DFW,298,第1次验证有效ProxyIP,2026-05-12T05:06:49.915Z,,,DFW,Switzerland (CH)
167.17.181.190:443,167.17.181.190,443,True,DFW,281,第1次验证有效ProxyIP,2026-05-12T05:06:50.365Z,,,DFW,Switzerland (CH)
167.17.181.45:443,167.17.181.45,443,True,DFW,300,第1次验证有效ProxyIP,2026-05-12T05:06:49.926Z,,,DFW,Switzerland (CH)
167.17.181.72:443,167.17.181.72,443,True,DFW,297,第1次验证有效ProxyIP,2026-05-12T05:06:50.992Z,,,DFW,Switzerland (CH)
167.17.183.183:2083,167.17.183.183,2083,True,DFW,279,第1次验证有效ProxyIP,2026-05-12T05:06:51.082Z,,,DFW,Germany (DE)
167.17.183.184:443,167.17.183.184,443,True,DFW,291,第1次验证有效ProxyIP,2026-05-12T05:06:52.003Z,,,DFW,Germany (DE)
171.22.16.231:443,171.22.16.231,443,True,DFW,295,第1次验证有效ProxyIP,2026-05-12T05:06:51.682Z,,,DFW,Switzerland (CH)
171.22.16.237:443,171.22.16.237,443,True,DFW,289,第1次验证有效ProxyIP,2026-05-12T05:06:51.440Z,,,DFW,Switzerland (CH)
171.22.16.238:443,171.22.16.238,443,True,DFW,282,第1次验证有效ProxyIP,2026-05-12T05:06:51.392Z,,,DFW,Switzerland (CH)
185.191.239.218:443,185.191.239.218,443,True,DFW,271,第1次验证有效ProxyIP,2026-05-12T05:06:51.454Z,,,DFW,Switzerland (CH)
185.191.239.21:443,-1,-1,False,DFW,-1,Cannot call releaseLock() on a reader with outstanding read promises.,2026-05-12T05:06:56.305Z,,,DFW,N/A
185.195.69.119:2053,185.195.69.119,2053,True,DFW,267,第1次验证有效ProxyIP,2026-05-12T05:06:52.004Z,,,DFW,Switzerland (CH)
185.195.69.119:8443,185.195.69.119,8443,True,DFW,279,第1次验证有效ProxyIP,2026-05-12T05:06:51.824Z,,,DFW,Switzerland (CH)
185.195.69.158:443,185.195.69.158,443,True,DFW,277,第1次验证有效ProxyIP,2026-05-12T05:06:51.623Z,,,DFW,Switzerland (CH)
